unsafe,omega,gamma,alpha,ring_vac,vacc_rate_HCW,vacc_delay,vacc_eff_delay,phi,pH_mean,threshold,days_random_vac,R0
0.065,0.088142857,0.218666667,0.152,0.130357143,0.477142857,26.65,12.25,0.7485,5.95,3.07,6.59,0.742481594
0.105,0.198714286,0.256,0.192,0.098214286,0.734285714,2.89,21.49,0.4625,6.49,3.79,6.07,0.664360003
0.435,0.134428571,0.24,0.328,0.1625,0.768571429,21.79,7.21,0.5145,6.31,5.05,5.81,0.550601211
0.145,0.147285714,0.304,0.2,0.151785714,0.871428571,1.27,10.15,0.4235,5.77,2.35,5.03,0.590571329
0.235,0.183285714,0.250666667,0.208,0.208928571,0.7,13.15,8.05,0.8785,3.25,9.55,4.51,0.521948608
0.495,0.113857143,0.186666667,0.248,0.105357143,0.237142857,15.31,13.09,0.4885,7.21,4.15,11.01,0.697638415
0.335,0.119,0.314666667,0.128,0.233928571,0.597142857,16.39,25.69,0.6185,3.79,3.97,7.37,0.566156114
0.265,0.121571429,0.192,0.4,0.119642857,0.82,10.99,10.99,0.4105,2.35,7.93,7.11,0.393108063
0.315,0.116428571,0.277333333,0.12,0.198214286,0.494285714,20.71,24.43,0.7875,2.89,1.27,1.39,0.538101563
0.485,0.165285714,0.213333333,0.384,0.091071429,0.46,1.81,11.83,0.8915,9.73,3.43,8.41,0.571340213
0.275,0.101,0.090666667,0.408,0.076785714,0.425714286,23.95,27.79,0.8655,2.17,9.01,6.85,0.416885462
0.225,0.144714286,0.309333333,0.456,0.1375,0.888571429,11.53,12.67,0.8525,5.41,5.95,11.79,0.420974544
0.295,0.126714286,0.149333333,0.496,0.083928571,0.974285714,19.09,8.47,0.7355,3.97,4.87,9.97,0.445820294
0.305,0.137,0.117333333,0.28,0.223214286,0.991428571,17.47,9.31,0.7745,5.05,9.37,10.75,0.671870149
0.175,0.139571429,0.122666667,0.352,0.158928571,0.94,21.25,14.77,0.9175,1.45,8.47,7.89,0.343547623
0.165,0.173,0.16,0.144,0.166071429,0.922857143,6.67,13.51,0.3455,1.09,6.13,6.33,0.327484677
0.045,0.160142857,0.144,0.256,0.241071429,0.168571429,8.83,14.35,0.7095,2.71,6.31,9.45,0.520153551
0.005,0.157571429,0.176,0.296,0.169642857,0.528571429,9.91,26.53,0.7615,4.51,5.77,7.63,0.576593623
0.465,0.193571429,0.08,0.36,0.194642857,0.665714286,3.97,15.61,0.3195,6.13,6.85,1.65,0.663204587
0.255,0.167857143,0.128,0.304,0.205357143,0.854285714,9.37,10.57,0.5925,7.57,5.59,3.99,0.709093634
0.365,0.155,0.298666667,0.464,0.108928571,0.648571429,18.55,20.23,0.7225,4.15,1.45,10.23,0.398553044
0.095,0.085571429,0.288,0.184,0.148214286,0.34,8.29,23.17,0.6835,6.85,7.21,5.55,0.647264481
0.085,0.178142857,0.133333333,0.224,0.1125,0.357142857,16.93,24.85,0.3845,8.47,9.19,13.09,0.841401873
0.135,0.196142857,0.325333333,0.176,0.216071429,0.511428571,25.57,18.13,0.3325,6.67,8.11,13.61,0.61419556
0.425,0.077857143,0.32,0.104,0.094642857,0.837142857,19.63,27.37,0.8135,3.07,4.33,12.83,0.533523339
